netcdf celia1990_output_timestep {
dimensions:
  1.02194820414017e-07,
  9.74701164646134e-08,
  9.26599557332035e-08,
  8.77640604914039e-08,
  8.27821538015179e-08,
  7.77139590934132e-08,
  7.25591999557685e-08,
  6.7317600160833e-08,
  6.19888839397282e-08,
  5.65727765276911e-08,
  5.10690049967147e-08,
  4.54772993946148e-08,
  3.97973942086283e-08,
  3.40290301728636e-08,
  2.81719564384703e-08,
  2.2225933126401e-08,
  1.61907342826744e-08,
  1.00661512568347e-08,
  2.52293809298595e-07,
  2.52283443423858e-07,
  2.52251764506962e-07,
  2.52198161418851e-07,
  2.52122005625372e-07,
  2.52022651008513e-07,
  2.51899433710805e-07,
  2.51751672004868e-07,
  2.5157866619055e-07,
  2.51379698522005e-07,
  2.51154033167067e-07,
  2.50900916201461e-07,
  2.50619575640418e-07,
  2.50309221510105e-07,
  2.49969045961645e-07,
  2.49598223430095e-07,
  2.49195910841054e-07,
  2.48761247867325e-07,
  2.48293357238085e-07,
  2.477913451029e-07,
  2.4725430145271e-07,
  2.46681300599971e-07,
  2.46071401719646e-07,
  2.45423649452787e-07,
  2.44737074574042e-07,
  2.44010694724181e-07,
  2.43243515208355e-07,
  2.42434529860432e-07,
  2.41582721973478e-07,
  2.40687065295744e-07,
  2.39746525091264e-07,
  2.38760059263483e-07,
  2.37726619540011e-07,
  2.36645152715608e-07,
  2.35514601950386e-07,
  2.34333908119156e-07,
  2.33102011207553e-07,
  2.31817851749576e-07,
  2.30480372300929e-07,
  2.29088518941465e-07,
  2.27641242799853e-07,
  2.26137501592592e-07,
  2.24576261169327e-07,
  2.22956497055439e-07,
  2.21277195983082e-07,
  2.19537357400711e-07,
  2.17735994951421e-07,
  2.1587213791008e-07,
  2.13944832568751e-07,
  2.11953143560622e-07,
  2.09896155111905e-07,
  2.0777297221222e-07,
  2.05582721693678e-07,
  2.03324553209836e-07,
  2.00997640105811e-07,
  1.98601180172292e-07,
  1.96134396275991e-07,
  1.93596536861228e-07,
  1.90986876317291e-07,
  1.88304715208199e-07,
  1.85549380362272e-07,
  1.82720224820311e-07,
  1.79816627642681e-07,
  1.76837993576707e-07,
  1.73783752587596e-07,
  1.70653359257012e-07,
  1.674462920554e-07,
  1.64162052494843e-07,
  1.60800164171388e-07,
  1.57360171706195e-07,
  1.53841639596691e-07,
  1.50244150989641e-07,
  1.46567306389347e-07,
  1.42810722314734e-07,
  1.38974029920399e-07,
  1.35056873596827e-07,
  1.31058909566113e-07,
  1.26979804489747e-07,
  1.22819234105142e-07,
  1.18576881908884e-07,
  1.14252437903589e-07,
  1.09845597426252e-07,
  1.05356060076246e-07,
  1.00783528759963e-07,
  9.61277088709743e-08,
  9.13883076224107e-08,
  8.65650335501723e-08,
  8.16575962040781e-08,
  7.66657060450593e-08,
  7.15890745658608e-08,
  6.64274146528052e-08,
  6.11804412067938e-08,
  5.5847872041155e-08,
  5.04294290744431e-08,
  4.49248398366312e-08,
  3.93338393072602e-08,
  3.36561721046253e-08,
  2.78915950450968e-08,
  2.20398800933886e-08,
  1.61008177229173e-08,
  1.00742207086662e-08,
  2.49687546184657e-07,
  2.49677065420439e-07,
  2.496450444494e-07,
  2.49590873982094e-07,
  2.49513927913922e-07,
  2.4941356318822e-07,
  2.49289119683725e-07,
  2.49139920128831e-07,
  2.48965270044517e-07,
  2.48764457718509e-07,
  2.48536754212713e-07,
  2.48281413406489e-07,
  2.47997672077965e-07,
  2.47684750025761e-07,
  2.47341850233585e-07,
  2.4696815907984e-07,
  2.46562846594703e-07,
  2.46125066766584e-07,
  2.45653957900385e-07,
  2.45148643029213e-07,
  2.44608230381545e-07,
  2.44031813905311e-07,
  2.4341847385046e-07,
  2.42767277410934e-07,
  2.4207727942714e-07,
  2.41347523149285e-07,
  2.40577041061814e-07,
  2.39764855768835e-07,
  2.389099809397e-07,
  2.38011422313939e-07,
  2.37068178763655e-07,
  2.36079243411677e-07,
  2.35043604802409e-07,
  2.3396024812269e-07,
  2.32828156468407e-07,
  2.31646312152968e-07,
  2.3041369805242e-07,
  2.29129298981779e-07,
  2.27792103096503e-07,
  2.26401103312554e-07,
  2.24955298737571e-07,
  2.23453696105906e-07,
  2.21895311209087e-07,
  2.20279170313375e-07,
  2.18604311555543e-07,
  2.16869786307832e-07,
  2.15074660502869e-07,
  2.1321801590913e-07,
  2.11298951347879e-07,
  2.09316583842188e-07,
  2.07270049689249e-07,
  2.05158505447432e-07,
  2.02981128829782e-07,
  2.00737119496682e-07,
  1.98425699740515e-07,
  1.96046115056463e-07,
  1.93597634594069e-07,
  1.91079551485444e-07,
  1.88491183046992e-07,
  1.85831870852272e-07,
  1.83100980675687e-07,
  1.80297902306897e-07,
  1.77422049237745e-07,
  1.74472858224887e-07,
  1.71449788731826e-07,
  1.68352322256339e-07,
  1.65179961549722e-07,
  1.61932229735817e-07,
  1.58608669339196e-07,
  1.55208841232135e-07,
  1.51732323512261e-07,
  1.48178710322379e-07,
  1.44547610625903e-07,
  1.40838646951352e-07,
  1.37051454120632e-07,
  1.33185677975609e-07,
  1.2924097411911e-07,
  1.25217006685521e-07,
  1.21113447157714e-07,
  1.16929973246481e-07,
  1.12666267849214e-07,
  1.08322018104496e-07,
  1.03896914559495e-07,
  9.93906504670576e-08,
  9.48029212296593e-08,
  9.01334240064636e-08,
  8.53818575015144e-08,
  8.05479219492169e-08,
  7.56313193145427e-08,
  7.06317537251467e-08,
  6.55489321526801e-08,
  6.03825653606305e-08,
  5.51323691367563e-08,
  4.97980658276685e-08,
  4.43793861942017e-08,
  3.88760716063814e-08,
  3.32878765969577e-08,
  2.76145717932523e-08,
  2.18559472478742e-08,
  1.60118161887855e-08,
  1.00820192105104e-08,
  2.47054917237496e-07,
  2.47044329820265e-07,
  2.47011992237873e-07,
  2.46957297760172e-07,
  2.4687962344508e-07,
  2.46778330042057e-07,
  2.466527619212e-07,
  2.46502247030211e-07,
  2.46326096881131e-07,
  2.46123606569177e-07,
  2.45894054825636e-07,
  2.45636704107212e-07,
  2.45350800723812e-07,
  2.45035575006971e-07,
  2.44690241521078e-07,
  2.44313999319375e-07,
  2.43906032246738e-07,
  2.43465509291091e-07,
  2.4299158498521e-07,
  2.4248339986049e-07,
  2.41940080954028e-07,
  2.41360742370331e-07,
  2.40744485898445e-07,
  2.40090401685354e-07,
  2.39397568965791e-07,
  2.38665056848792e-07,
  2.37891925160372e-07,
  2.37077225341811e-07,
  2.36220001402292e-07,
  2.35319290924292e-07,
  2.34374126119747e-07,
  2.3338353493427e-07,
  2.3234654219643e-07,
  2.31262170808488e-07,
  2.30129442974379e-07,
  2.28947381460294e-07,
  2.27715010882654e-07,
  2.26431359017764e-07,
  2.25095458126836e-07,
  2.23706346289823e-07,
  2.22263068740813e-07,
  2.20764679197502e-07,
  2.19210241176947e-07,
  2.17598829289328e-07,
  2.15929530501631e-07,
  2.14201445362411e-07,
  2.12413689179531e-07,
  2.10565393142065e-07,
  2.0865570537829e-07,
  2.06683791941481e-07,
  2.04648837715799e-07,
  2.02550047235024e-07,
  2.00386645407259e-07,
  1.98157878139403e-07,
  1.95863012856148e-07,
  1.93501338908633e-07,
  1.91072167869274e-07,
  1.88574833709983e-07,
  1.86008692861884e-07,
  1.83373124156305e-07,
  1.80667528647039e-07,
  1.77891329316209e-07,
  1.75043970665895e-07,
  1.72124918200096e-07,
  1.69133657801934e-07,
  1.66069695012583e-07,
  1.62932554219083e-07,
  1.59721777760032e-07,
  1.56436924958126e-07,
  1.53077571090265e-07,
  1.49643306306613e-07,
  1.46133734510349e-07,
  1.42548472211397e-07,
  1.38887147367104e-07,
  1.35149398224231e-07,
  1.31334872176513e-07,
  1.27443224652703e-07,
  1.23474118050356e-07,
  1.19427220730683e-07,
  1.15302206090318e-07,
  1.11098751725725e-07,
  1.06816538706183e-07,
  1.02455250971513e-07,
  9.80145748705979e-08,
  9.3494198857189e-08,
  8.88938133586346e-08,
  8.42131108349135e-08,
  7.94517860435547e-08,
  7.46095365277521e-08,
  6.96860633440401e-08,
  6.46810720469597e-08,
  5.95942739478289e-08,
  5.44253876652386e-08,
  4.91741409855049e-08,
  4.38402730512662e-08,
  3.84235368974168e-08,
  3.29237023533893e-08,
  2.73405593324697e-08,
  2.16739215279869e-08,
  1.59236305379655e-08,
  1.00895604401741e-08,
  2.44397919389815e-07,
  2.44387233332205e-07,
  2.44354603872189e-07,
  2.4429942752154e-07,
  2.44221085194326e-07,
  2.44118942149124e-07,
  2.43992347958153e-07,
  2.43840636504893e-07,
  2.43663126012538e-07,
  2.43459119104966e-07,
  2.43227902902496e-07,
  2.42968749154172e-07,
  2.42680914408798e-07,
  2.42363640226401e-07,
  2.42016153432193e-07,
  2.41637666414653e-07,
  2.41227377469482e-07,
  2.40784471190954e-07,
  2.40308118912108e-07,
  2.39797479194877e-07,
  2.392516983713e-07,
  2.38669911136543e-07,
  2.38051241194217e-07,
  2.37394801954296e-07,
  2.36699697283474e-07,
  2.35965022307624e-07,
  2.35189864265433e-07,
  2.34373303412192e-07,
  2.33514413971912e-07,
  2.32612265135928e-07,
  2.31665922105284e-07,
  2.30674447174042e-07,
  2.29636900849984e-07,
  2.2855234300876e-07,
  2.27419834077075e-07,
  2.26238436239897e-07,
  2.25007214666391e-07,
  2.23725238748763e-07,
  2.22391583347583e-07,
  2.21005330037158e-07,
  2.19565568343862e-07,
  2.18071396970136e-07,
  2.16521924996673e-07,
  2.14916273055143e-07,
  2.13253574463576e-07,
  2.11532976316662e-07,
  2.09753640523263e-07,
  2.07914744783358e-07,
  2.06015483497222e-07,
  2.04055068599732e-07,
  2.02032730313083e-07,
  1.99947717811923e-07,
  1.97799299795213e-07,
  1.95586764960114e-07,
  1.93309422373649e-07,
  1.90966601739003e-07,
  1.88557653554052e-07,
  1.86081949160557e-07,
  1.83538880683954e-07,
  1.80927860864024e-07,
  1.78248322778254e-07,
  1.75499719460703e-07,
  1.72681523420286e-07,
  1.69793226063048e-07,
  1.66834337024795e-07,
  1.63804383420915e-07,
  1.60702909021042e-07,
  1.57529473358139e-07,
  1.54283650780849e-07,
  1.50965029460472e-07,
  1.47573210363417e-07,
  1.44107806201169e-07,
  1.40568440370426e-07,
  1.36954745896428e-07,
  1.3326636439315e-07,
  1.29502945054074e-07,
  1.25664143688115e-07,
  1.21749621815191e-07,
  1.17759045836011e-07,
  1.13692086291347e-07,
  1.09548417226153e-07,
  1.05327715672862e-07,
  1.01029661270876e-07,
  9.66539360359934e-08,
  9.22002242969421e-08,
  8.76682128138781e-08,
  8.30575910952769e-08,
  7.83680519291051e-08,
  7.35992921447689e-08,
  6.87510136223877e-08,
  6.38229245664514e-08,
  5.88147410608148e-08,
  5.37261889231047e-08,
  4.85570058762196e-08,
  4.33069440559688e-08,
  3.79757728735549e-08,
  3.25632822527431e-08,
  2.70692862620558e-08,
  2.14936271629361e-08,
  1.58361798948018e-08,
  1.00968570197389e-08,
  2.41718497197231e-07,
  2.41707720302992e-07,
  2.41674823035685e-07,
  2.41619205795951e-07,
  2.41540254009468e-07,
  2.41437338106616e-07,
  2.41309813529539e-07,
  2.41157020768627e-07,
  2.40978285430265e-07,
  2.40772918337522e-07,
  2.40540215665848e-07,
  2.40279459115419e-07,
  2.39989916121943e-07,
  2.3967084010765e-07,
  2.39321470774003e-07,
  2.38941034437634e-07,
  2.38528744411064e-07,
  2.38083801429084e-07,
  2.37605394122242e-07,
  2.37092699538015e-07,
  2.36544883710446e-07,
  2.35961102278568e-07,
  2.35340501153812e-07,
  2.34682217236086e-07,
  2.33985379178178e-07,
  2.33249108197509e-07,
  2.32472518934056e-07,
  2.316547203528e-07,
  2.3079481668879e-07,
  2.2989190843216e-07,
  2.28945093350444e-07,
  2.27953467544702e-07,
  2.26916126535807e-07,
  2.25832166376499e-07,
  2.24700684784827e-07,
  2.23520782293609e-07,
  2.22291563410672e-07,
  2.21012137783861e-07,
  2.1968162136474e-07,
  2.18299137564376e-07,
  2.16863818394567e-07,
  2.15374805587461e-07,
  2.13831251686527e-07,
  2.12232321101735e-07,
  2.10577191121561e-07,
  2.08865052875088e-07,
  2.07095112236769e-07,
  2.05266590667539e-07,
  2.03378725985499e-07,
  2.01430773060425e-07,
  1.99422004426313e-07,
  1.97351710807131e-07,
  1.95219201551307e-07,
  1.93023804971331e-07,
  1.9076486858552e-07,
  1.88441759260065e-07,
  1.86053863249867e-07,
  1.8360058613828e-07,
  1.81081352676086e-07,
  1.78495606521699e-07,
  1.75842809885049e-07,
  1.73122443078925e-07,
  1.70334003982322e-07,
  1.6747700742157e-07,
  1.64550984475599e-07,
  1.61555481712819e-07,
  1.58490060368253e-07,
  1.55354295469385e-07,
  1.52147774921398e-07,
  1.48870098561652e-07,
  1.45520877195107e-07,
  1.42099731622256e-07,
  1.38606291671784e-07,
  1.35040195250931e-07,
  1.31401087426504e-07,
  1.27688619550029e-07,
  1.23902448440884e-07,
  1.20042235641205e-07,
  1.16107646757332e-07,
  1.12098350901339e-07,
  1.08014020248228e-07,
  1.03854329722482e-07,
  9.96189568299996e-08,
  9.53075816494302e-08,
  9.09198869987156e-08,
  8.64555587921656e-08,
  8.19142866036376e-08,
  7.72957644516542e-08,
  7.25996918227453e-08,
  6.78257749493991e-08,
  6.29737283596886e-08,
  5.80432767154826e-08,
  5.30341569573558e-08,
  4.79461207743207e-08,
  4.27789374169198e-08,
  3.75323968732878e-08,
  3.22063134280377e-08,
  2.68005296241286e-08,
  2.13149206494414e-08,
  1.57493991688965e-08,
  1.01039206250495e-08,
  2.3901854621489e-07,
  2.39007686092399e-07,
  2.38974544466511e-07,
  2.38918526238843e-07,
  2.38839021965442e-07,
  2.38735407871927e-07,
  2.38607045896822e-07,
  2.38453283764715e-07,
  2.38273455090913e-07,
  2.38066879519355e-07,
  2.37832862895421e-07,
  2.37570697475202e-07,
  2.37279662172828e-07,
  2.36959022847293e-07,
  2.36608032630085e-07,
  2.36225932294919e-07,
  2.35811950670606e-07,
  2.35365305098004e-07,
  2.34885201931783e-07,
  2.34370837087477e-07,
  2.33821396634146e-07,
  2.33236057432712e-07,
  2.32613987819542e-07,
  2.31954348334926e-07,
  2.31256292495451e-07,
  2.30518967608926e-07,
  2.29741515630526e-07,
  2.28923074057914e-07,
  2.28062776863101e-07,
  2.27159755458227e-07,
  2.26213139692097e-07,
  2.25222058873891e-07,
  2.2418564282003e-07,
  2.23103022919757e-07,
  2.21973333214801e-07,
  2.20795711487805e-07,
  2.19569300354226e-07,
  2.18293248351693e-07,
  2.16966711021019e-07,
  2.15588851972463e-07,
  2.14158843930695e-07,
  2.12675869752157e-07,
  2.1113912340791e-07,
  2.09547810925554e-07,
  2.07901151283547e-07,
  2.06198377251591e-07,
  2.04438736170877e-07,
  2.0262149066835e-07,
  2.00745919299397e-07,
  1.98811317114007e-07,
  1.9681699614192e-07,
  1.9476228579246e-07,
  1.92646533166336e-07,
  1.90469103276342e-07,
  1.88229379175342e-07,
  1.85926761990608e-07,
  1.83560670864378e-07,
  1.81130542801027e-07,
  1.78635832423182e-07,
  1.7607601163866e-07,
  1.73450569222072e-07,
  1.70759010315489e-07,
  1.68000855853306e-07,
  1.65175641917547e-07,
  1.62282919030573e-07,
  1.59322251393041e-07,
  1.56293216075645e-07,
  1.53195402173719e-07,
  1.5002840993496e-07,
  1.46791849870516e-07,
  1.43485341860533e-07,
  1.40108514265754e-07,
  1.36661003057251e-07,
  1.33142450976451e-07,
  1.29552506738426e-07,
  1.25890824291081e-07,
  1.22157062144103e-07,
  1.18350882780648e-07,
  1.14471952165659e-07,
  1.10519939364757e-07,
  1.06494516288191e-07,
  1.02395357572867e-07,
  9.82221406188997e-08,
  9.39745457932823e-08,
  8.96522568171632e-08,
  8.52549613508377e-08,
  8.0782351792593e-08,
  7.62341263064679e-08,
  7.16099900955598e-08,
  6.69096569368596e-08,
  6.21328509948473e-08,
  5.72793089311346e-08,
  5.23487823274994e-08,
  4.73410404416889e-08,
  4.22558733137036e-08,
  3.70930952431786e-08,
  3.18525486571607e-08,
  2.65341083893541e-08,
  2.1137686391908e-08,
  1.5663236901397e-08,
  1.0110762081193e-08,
  2.36299916017874e-07,
  2.36288980092285e-07,
  2.36255616972172e-07,
  2.36199236638665e-07,
  2.36119235361021e-07,
  2.3601499574576e-07,
  2.35885886814132e-07,
  2.357312641098e-07,
  2.35550469838096e-07,
  2.35342833038482e-07,
  2.35107669791638e-07,
  2.34844283462601e-07,
  2.34551964981288e-07,
  2.34229993161565e-07,
  2.33877635060029e-07,
  2.33494146375426e-07,
  2.33078771889488e-07,
  2.32630745949858e-07,
  2.32149292995411e-07,
  2.31633628124317e-07,
  2.31082957704594e-07,
  2.30496480027059e-07,
  2.29873385999814e-07,
  2.29212859883518e-07,
  2.28514080066241e-07,
  2.27776219876107e-07,
  2.26998448430015e-07,
  2.26179931516069e-07,
  2.25319832506992e-07,
  2.24417313301517e-07,
  2.23471535290439e-07,
  2.22481660343352e-07,
  2.21446851812105e-07,
  2.20366275546272e-07,
  2.19239100916101e-07,
  2.18064501837478e-07,
  2.16841657793741e-07,
  2.15569754848588e-07,
  2.14247986644284e-07,
  2.12875555379126e-07,
  2.11451672758098e-07,
  2.09975560910598e-07,
  2.08446453269097e-07,
  2.06863595402664e-07,
  2.05226245799539e-07,
  2.03533676592969e-07,
  2.01785174225013e-07,
  1.9998004004326e-07,
  1.98117590825756e-07,
  1.96197159230124e-07,
  1.94218094163171e-07,
  1.92179761068249e-07,
  1.90081542127687e-07,
  1.87922836379086e-07,
  1.85703059744421e-07,
  1.83421644971957e-07,
  1.81078041491788e-07,
  1.78671715186482e-07,
  1.76202148079605e-07,
  1.73668837944889e-07,
  1.71071297840832e-07,
  1.68409055575158e-07,
  1.65681653105286e-07,
  1.62888645881207e-07,
  1.60029602138024e-07,
  1.57104102146585e-07,
  1.54111737430095e-07,
  1.51052109957037e-07,
  1.47924831319338e-07,
  1.44729521906777e-07,
  1.41465810088427e-07,
  1.38133331411977e-07,
  1.34731727833406e-07,
  1.31260646988246e-07,
  1.27719741517303e-07,
  1.24108668459117e-07,
  1.2042708872242e-07,
  1.16674666650838e-07,
  1.12851069694348e-07,
  1.08955968199716e-07,
  1.04989035334557e-07,
  1.00949947158455e-07,
  9.68383828552616e-08,
  9.26540251413073e-08,
  8.83965608637435e-08,
  8.40656818042128e-08,
  7.96610857029512e-08,
  7.51824775191232e-08,
  7.06295709432495e-08,
  6.60020901782026e-08,
  6.12997720057215e-08,
  5.65223681559786e-08,
  5.16696479979712e-08,
  4.6741401569332e-08,
  4.17374429646554e-08,
  3.66576141020236e-08,
  3.15017888878508e-08,
  2.6269877801006e-08,
  2.09618329169969e-08,
  1.55776533945514e-08,
  1.01173914460643e-08,
  2.33564412858151e-07,
  2.33553408382044e-07,
  2.33519846080645e-07,
  2.33463141560267e-07,
  2.33382697351646e-07,
  2.33277902991023e-07,
  2.33148135129896e-07,
  2.32992757674914e-07,
  2.32811121959387e-07,
  2.32602566947605e-07,
  2.32366419473415e-07,
  2.32101994514109e-07,
  2.31808595500878e-07,
  2.31485514666642e-07,
  2.31132033432216e-07,
  2.30747422831517e-07,
  2.30330943976197e-07,
  2.29881848560165e-07,
  2.29399379404104e-07,
  2.28882771039698e-07,
  2.28331250333375e-07,
  2.27744037148934e-07,
  2.27120345047854e-07,
  2.26459382026485e-07,
  2.25760351288156e-07,
  2.25022452048572e-07,
  2.24244880372249e-07,
  2.23426830037319e-07,
  2.22567493425981e-07,
  2.21666062437137e-07,
  2.20721729417803e-07,
  2.197336881093e-07,
  2.18701134603961e-07,
  2.17623268307843e-07,
  2.16499292904618e-07,
  2.1532841731568e-07,
  2.14109856650951e-07,
  2.12842833145205e-07,
  2.1152657707422e-07,
  2.10160327644977e-07,
  2.08743333854493e-07,
  2.07274855311269e-07,
  2.0575416301414e-07,
  2.04180540082751e-07,
  2.0255328243457e-07,
  2.00871699403623e-07,
  1.99135114295993e-07,
  1.97342864878102e-07,
  1.95494303793954e-07,
  1.93588798907975e-07,
  1.91625733570921e-07,
  1.89604506806582e-07,
  1.87524533418054e-07,
  1.85385244012819e-07,
  1.83186084946484e-07,
  1.80926518186343e-07,
  1.78606021095868e-07,
  1.76224086142861e-07,
  1.73780220534128e-07,
  1.71273945780734e-07,
  1.68704797198594e-07,
  1.66072323349527e-07,
  1.63376085429454e-07,
  1.60615656610048e-07,
  1.57790621341811e-07,
  1.5490057462663e-07,
  1.5194512126831e-07,
  1.48923875110808e-07,
  1.45836458273541e-07,
  1.42682500394414e-07,
  1.39461637890805e-07,
  1.36173513250041e-07,
  1.32817774360261e-07,
  1.29394073893667e-07,
  1.2590206875407e-07,
  1.22341419601032e-07,
  1.18711790462564e-07,
  1.1501284845016e-07,
  1.11244263587695e-07,
  1.07405708768462e-07,
  1.03496859853278e-07,
  9.95173959230304e-08,
  9.54669996999747e-08,
