netcdf new_celia1990_output_timestep {
dimensions:
  8.02152510335353e-07,
  8.2056361619148e-07,
  8.38997492667384e-07,
  8.57444039345869e-07,
  8.75893833865314e-07,
  8.94338184723203e-07,
  9.12769176798234e-07,
  9.31179708884276e-07,
  9.49563523088888e-07,
  9.6791522560805e-07,
  9.86230298943755e-07,
  1.00450510531292e-06,
  1.02273688154343e-06,
  1.04092372538768e-06,
  1.0590645737372e-06,
  1.07715917287273e-06,
  1.0952080412922e-06,
  1.11321242545492e-06,
  1.13117424901163e-06,
  1.14909605595457e-06,
  1.16698094820823e-06,
  1.18483251824965e-06,
  1.20265477711304e-06,
  1.45066276397481e-09,
  4.44499541799703e-09,
  7.53615464877204e-09,
  1.07278007325574e-08,
  1.4023699788236e-08,
  1.74277242838507e-08,
  2.09438532274515e-08,
  2.45761720596634e-08,
  2.83288722033558e-08,
  3.22062502176867e-08,
  3.62127065443872e-08,
  4.03527437864589e-08,
  4.46309644763565e-08,
  4.90520683281862e-08,
  5.36208488549302e-08,
  5.83421893855296e-08,
  6.32210583686694e-08,
  6.82625039465264e-08,
  7.34716477503501e-08,
  7.88536778218787e-08,
  8.44138406907668e-08,
  9.01574324460636e-08,
  9.60897888807378e-08,
  1.02216274517916e-07,
  1.0854227061851e-07,
  1.15073161981841e-07,
  1.21814322640534e-07,
  1.2877110028402e-07,
  1.35948799499533e-07,
  1.43352663714451e-07,
  1.5098785590613e-07,
  1.58859438020055e-07,
  1.66972349155548e-07,
  1.75331382508067e-07,
  1.83941161131531e-07,
  1.92806112585035e-07,
  2.0193044250616e-07,
  2.11318107269813e-07,
  2.20972785770283e-07,
  2.30897850565731e-07,
  2.41096338462035e-07,
  2.51570920798643e-07,
  2.62323873613322e-07,
  2.73357047952951e-07,
  2.84671840586615e-07,
  2.96269165427949e-07,
  3.08149425999576e-07,
  3.20312489231164e-07,
  3.32757661015882e-07,
  3.45483663871627e-07,
  3.58488617065965e-07,
  3.71770019653368e-07,
  3.85324736795612e-07,
  3.99148989712984e-07,
  4.13238349724467e-07,
  4.27587736646129e-07,
  4.42191421927482e-07,
  4.57043036781024e-07,
  4.72135585577282e-07,
  4.87461464657412e-07,
  5.03012486694147e-07,
  5.18779910712905e-07,
  5.34754477642356e-07,
  5.50926451407807e-07,
  5.67285665315374e-07,
  5.83821573460372e-07,
  6.00523306838538e-07,
  6.17379733660985e-07,
  6.34379523402687e-07,
  6.515112139447e-07,
  6.68763281145363e-07,
  6.86124210154019e-07,
  7.03582567603833e-07,
  7.21127073984586e-07,
  7.38746675289655e-07,
  7.56430613076553e-07,
  7.74168492254473e-07,
  7.91950345582642e-07,
  8.09766694306756e-07,
  8.27608604095447e-07,
  8.45467735678348e-07,
  8.63336389575087e-07,
  8.81207544423856e-07,
  8.99074888536864e-07,
  9.16932844275281e-07,
  9.34776585108258e-07,
  9.52602045158696e-07,
  9.70405921250549e-07,
  9.88185667385192e-07,
  1.00593948196118e-06,
  1.02366628770463e-06,
  1.041365704722e-06,
  1.05903801694158e-06,
  1.07668413222457e-06,
  1.09430553663501e-06,
  1.11190424309852e-06,
  1.12948273508376e-06,
  1.14704390541983e-06,
  1.16459099090894e-06,
  1.18212750291099e-06,
  1.48610588133249e-09,
  4.5524932116544e-09,
  7.71698000240514e-09,
  1.09831771162694e-08,
  1.43547936819889e-08,
  1.78356370395431e-08,
  2.14296123317473e-08,
  2.51407217753806e-08,
  2.89730635504876e-08,
  3.29308302843659e-08,
  3.70183070887965e-08,
  4.1239869113945e-08,
  4.5599978577632e-08,
  5.01031812339644e-08,
  5.47541022257235e-08,
  5.95574413012148e-08,
  6.45179673204912e-08,
  6.96405120315842e-08,
  7.49299630631507e-08,
  8.03912560697158e-08,
  8.60293660436645e-08,
  9.18492976598427e-08,
  9.78560747083006e-08,
  1.04054728509379e-07,
  1.10450285309903e-07,
  1.17047752625217e-07,
  1.2385210448305e-07,
  1.30868265606526e-07,
  1.38101094442147e-07,
  1.45555365113303e-07,
  1.53235748271308e-07,
  1.61146790846779e-07,
  1.69292894788257e-07,
  1.77678294770373e-07,
  1.86307035014481e-07,
  1.95182945211097e-07,
  2.0430961572266e-07,
  2.13690372155352e-07,
  2.23328249407047e-07,
  2.33225965429664e-07,
  2.43385894788069e-07,
  2.538100423219e-07,
  2.64500017059539e-07,
  2.75457006648196e-07,
  2.86681752626747e-07,
  2.98174526710267e-07,
  3.09935108525074e-07,
  3.21962764996551e-07,
  3.34256231782088e-07,
  3.46813697069467e-07,
  3.59632788063343e-07,
  3.72710560503082e-07,
  3.8604349153717e-07,
  3.99627476258441e-07,
  4.13457828194136e-07,
  4.27529283996483e-07,
  4.41836012573321e-07,
  4.56371628837901e-07,
  4.71129212193453e-07,
  4.86101329862304e-07,
  5.01280065042535e-07,
  5.16657049871455e-07,
  5.32223503059309e-07,
  5.47970272036181e-07,
  5.63887879294253e-07,
  5.7996657265345e-07,
  5.96196379031081e-07,
  6.12567161192856e-07,
  6.29068677062294e-07,
  6.45690640867445e-07,
  6.62422785638751e-07,
  6.79254926255671e-07,
  6.96177022454113e-07,
  7.13179241018418e-07,
  7.30252016473109e-07,
  7.47386109595879e-07,
  7.64572663000449e-07,
  7.81803253242465e-07,
  7.99069938757934e-07,
  8.16365303096111e-07,
  8.33682493059824e-07,
  8.51015251118521e-07,
  8.68357942005884e-07,
  8.85705572983066e-07,
  9.0305380774492e-07,
  9.20398973754457e-07,
  9.37738062971878e-07,
  9.55068726030935e-07,
  9.72389259886639e-07,
  9.89698589170452e-07,
  1.00699624129446e-06,
  1.024282315729e-06,
  1.04155744756123e-06,
  1.05882276567222e-06,
  1.07607984593141e-06,
  1.0933306595243e-06,
  1.11057751696388e-06,
  1.1278230078718e-06,
  1.14506993697209e-06,
  1.16232125642649e-06,
  1.51969539425475e-09,
  4.65423768741874e-09,
  7.88796194684175e-09,
  1.12244220177151e-08,
  1.46672623381565e-08,
  1.82202172826365e-08,
  2.18871102245595e-08,
  2.56718521914492e-08,
  2.95784401613889e-08,
  3.36109548939113e-08,
  3.77735583388628e-08,
  4.20704904971496e-08,
  4.65060657910161e-08,
  5.10846688289862e-08,
  5.58107495664373e-08,
  6.06888178194212e-08,
  6.57234370748382e-08,
  7.09192175862454e-08,
  7.6280808681112e-08,
  8.18128902819223e-08,
  8.75201635781731e-08,
  9.34073408137497e-08,
  9.94791342002178e-08,
  1.05740243865345e-07,
  1.12195344882643e-07,
  1.18849073309671e-07,
  1.25706011274603e-07,
  1.32770671052584e-07,
  1.40047478218738e-07,
  1.4754075379478e-07,
  1.55254695514814e-07,
  1.63193358166764e-07,
  1.71360633129555e-07,
  1.79760227122792e-07,
  1.88395640285021e-07,
  1.97270143638835e-07,
  2.06386756135664e-07,
  2.15748221298211e-07,
  2.25356983732959e-07,
  2.35215165597135e-07,
  2.45324543248831e-07,
  2.55686524276211e-07,
  2.66302125135489e-07,
  2.77171949643982e-07,
  2.88296168548163e-07,
  2.99674500509117e-07,
  3.11306194684265e-07,
  3.2319001529776e-07,
  3.35324228388668e-07,
  3.47706591095429e-07,
  3.60334343735076e-07,
  3.73204204928944e-07,
  3.86312370069946e-07,
  3.99654513324454e-07,
  4.13225793425217e-07,
  4.2702086336422e-07,
  4.41033884195986e-07,
  4.55258542991596e-07,
  4.69688074988472e-07,
  4.84315289979137e-07,
  4.99132602784679e-07,
  5.14132067795188e-07,
  5.29305417283351e-07,
  5.44644103328011e-07,
  5.60139342994602e-07,
  5.75782166427869e-07,
  5.9156346741733e-07,
  6.0747405598698e-07,
  6.2350471248481e-07,
  6.39646242607157e-07,
  6.5588953282182e-07,
  6.72225605514242e-07,
  6.8864567336037e-07,
  7.05141192178961e-07,
  7.21703911799245e-07,
  7.38325924251748e-07,
  7.54999708817143e-07,
  7.71718173353757e-07,
  7.88474691463675e-07,
  8.05263135091296e-07,
  8.22077902159363e-07,
  8.38913938960825e-07,
  8.5576675704113e-07,
  8.72632444471556e-07,
  8.89507671263302e-07,
  9.06389689005984e-07,
  9.2327632465528e-07,
  9.40165968523489e-07,
  9.57057556631296e-07,
  9.73950547522614e-07,
  9.9084489368283e-07,
  1.0077410079086e-06,
  1.02463972464767e-06,
  1.04154225675735e-06,
  1.05845014773658e-06,
  1.07536521985927e-06,
  1.09228951823723e-06,
  1.10922525127697e-06,
  1.1261747274334e-06,
  1.14314028880349e-06,
  1.5514767132808e-09,
  4.75037183671588e-09,
  8.04934799926157e-09,
  1.1451895177672e-08,
  1.49615861494632e-08,
  1.85820753408771e-08,
  2.23170973298574e-08,
  2.6170464964383e-08,
  3.01460670738028e-08,
  3.42478657293813e-08,
  3.84798930417195e-08,
  4.28462474255873e-08,
  4.73510893572938e-08,
  5.19986365130802e-08,
  5.67931583320062e-08,
  6.17389699152749e-08,
  6.68404252353667e-08,
  7.21019096742081e-08,
  7.75278317661362e-08,
  8.31226142047996e-08,
  8.88906840533898e-08,
  9.48364621008165e-08,
  1.00964351417666e-07,
  1.07278725032251e-07,
  1.13783912744135e-07,
  1.20484187088838e-07,
  1.27383748409185e-07,
  1.34486709114226e-07,
  1.41797077070035e-07,
  1.49318738230541e-07,
  1.57055438492111e-07,
  1.65010764859046e-07,
  1.73188125975139e-07,
  1.81590732109165e-07,
  1.90221574691475e-07,
  1.99083405503927e-07,
  2.08178715662971e-07,
  2.17509714523838e-07,
  2.27078308684343e-07,
  2.36886081248014e-07,
  2.46934271532246e-07,
  2.57223755453542e-07,
  2.677550267645e-07,
  2.78528179410232e-07,
  2.89542891218857e-07,
  3.00798409185577e-07,
  3.12293536583832e-07,
  3.24026622158938e-07,
  3.35995551675317e-07,
  3.48197742009016e-07,
  3.60630138047328e-07,
  3.7328921262943e-07,
  3.86170969642682e-07,
  3.99270950537345e-07,
  4.12584244319904e-07,
  4.26105501167049e-07,
  4.39828949710774e-07,
  4.53748417999891e-07,
  4.67857358158184e-07,
  4.82148874559381e-07,
  4.96615755558212e-07,
  5.11250508379434e-07,
  5.26045397168244e-07,
  5.40992483702367e-07,
  5.56083670604345e-07,
  5.71310746558215e-07,
  5.86665433196099e-07,
  6.02139433122996e-07,
  6.1772447869947e-07,
  6.33412380920914e-07,
  6.49195078070829e-07,
  6.65064683427076e-07,
  6.81013531630267e-07,
  6.97034223122327e-07,
  7.13119666198247e-07,
  7.2926311615585e-07,
  7.45458211141015e-07,
  7.61699004250554e-07,
  7.77979991546715e-07,
  7.94296135661977e-07,
  8.10642884731614e-07,
  8.27016186465885e-07,
  8.43412497133296e-07,
  8.59828785422381e-07,
  8.76262531113924e-07,
  8.92711718461348e-07,
  9.09174824508853e-07,
  9.25650802131088e-07,
  9.42139058250405e-07,
  9.5863942701733e-07,
  9.75152138406267e-07,
  9.91677782183123e-07,
  1.00821726757847e-06,
  1.02477177876181e-06,
  1.04134272632526e-06,
  1.05793169502895e-06,
  1.07454038782665e-06,
  1.09117056649937e-06,
  1.10782398889633e-06,
  1.12450234291849e-06,
  1.5815001483737e-09,
  4.84105374959863e-09,
  8.20141131772275e-09,
  1.1665992761179e-08,
  1.52382929598865e-08,
  1.89218801628142e-08,
  2.27203939508931e-08,
  2.66375428782939e-08,
  3.06771016236618e-08,
  3.4842907742565e-08,
  3.91388579040747e-08,
  4.35689036279923e-08,
  4.81370464830902e-08,
  5.28473327037059e-08,
  5.77038472076597e-08,
  6.27107069834775e-08,
  6.78720538283889e-08,
  7.31920463736185e-08,
  7.86748514486193e-08,
  8.43246346531736e-08,
  9.01455502606268e-08,
  9.61417302751404e-08,
  1.02317272799052e-07,
  1.08676229570897e-07,
  1.15222592750886e-07,
  1.21960280966195e-07,
  1.2889312456662e-07,
  1.36024850205098e-07,
  1.43359064708941e-07,
  1.50899238319239e-07,
  1.58648687346808e-07,
  1.66610556318571e-07,
  1.74787799679005e-07,
  1.83183163166769e-07,
  1.91799164934697e-07,
  2.00638076574152e-07,
  2.0970190416247e-07,
  2.18992369450024e-07,
  2.28510891412488e-07,
  2.38258568275495e-07,
  2.48236160251468e-07,
  2.58444073129293e-07,
  2.68882342992008e-07,
  2.7955062219413e-07,
  2.90448166875019e-07,
  3.01573826205667e-07,
  3.1292603358639e-07,
  3.24502799985429e-07,
  3.36301709679465e-07,
  3.48319918536644e-07,
  3.60554155021844e-07,
  3.73000724133994e-07,
  3.85655514338997e-07,
  3.98514007651628e-07,
  4.11571292922717e-07,
  4.24822082380699e-07,
  4.38260731401071e-07,
  4.51881261508718e-07,
  4.65677386470699e-07,
  4.79642541432477e-07,
  4.93769914810733e-07,
  5.08052482860896e-07,
  5.22483046527243e-07,
  5.37054270387892e-07,
  5.51758723276876e-07,
  5.66588920215266e-07,
  5.81537365340781e-07,
  5.96596595239951e-07,
  6.11759222424981e-07,
  6.27017978345867e-07,
  6.42365755559411e-07,
  6.5779564859615e-07,
  6.73300993002919e-07,
  6.88875402216852e-07,
  7.04512801816467e-07,
  7.20207460713816e-07,
  7.35954019058256e-07,
  7.51747512401346e-07,
  7.67583391921044e-07,
  7.83457540480426e-07,
  7.99366284280899e-07,
  8.15306399998917e-07,
  8.31275117284636e-07,
  8.47270116590916e-07,
  8.63289522300603e-07,
  8.79331891108607e-07,
  8.95396195820137e-07,
  9.11481804579019e-07,
  9.27588455543265e-07,
  9.43716227358771e-07,
  9.59865505275516e-07,
  9.76036943273009e-07,
  9.92231422246864e-07,
  1.00845000436252e-06,
  1.02469388380629e-06,
  1.0409643340102e-06,
  1.05726265140849e-06,
  1.07359009595372e-06,
  1.08994782835054e-06,
  1.10633684408957e-06,
  1.6098183852563e-09,
  4.92644881404097e-09,
  8.3444374336172e-09,
  1.18671284794032e-08,
  1.54979333770883e-08,
  1.92403286522609e-08,
  2.30978534727697e-08,
  2.70741067631993e-08,
  3.11727439350412e-08,
  3.53974730992299e-08,
  3.97520508600331e-08,
  4.42402775533591e-08,
  4.88659919718324e-08,
  5.36330655173284e-08,
  5.85453957827931e-08,
  6.36068995023435e-08,
  6.88215048979987e-08,
  7.41931433438697e-08,
  7.97257404017979e-08,
  8.54232061442245e-08,
  9.12894248093857e-08,
  9.73282437545474e-08,
  1.03543461724925e-07,
  1.09938816423538e-07,
  1.16517971426384e-07,
  1.2328450242335e-07,
  1.3024188285501e-07,
  1.37393468954137e-07,
  1.4474248423915e-07,
  1.52292003526989e-07,
  1.60044936550174e-07,
  1.68004011183034e-07,
  1.76171756478375e-07,
  1.84550485507601e-07,
  1.93142278194782e-07,
  2.01948964219475e-07,
  2.1097210616925e-07,
  2.20212983043793e-07,
  2.29672574308594e-07,
  2.39351544641938e-07,
  2.49250229562197e-07,
  2.59368622124326e-07,
  2.69706360841535e-07,
  2.80262719079415e-07,
  2.91036596065998e-07,
  3.02026509698833e-07,
  3.13230591419829e-07,
  3.24646583187957e-07,
  3.36271836865857e-07,
  3.48103316054454e-07,
  3.60137600559538e-07,
  3.72370893601089e-07,
  3.84799031800805e-07,
  3.97417498060675e-07,
  4.10221437313507e-07,
  4.23205675133051e-07,
  4.36364739194436e-07,
  4.49692883426774e-07,
  4.6318411482088e-07,
  4.76832222647165e-07,
  4.9063080992476e-07,
  5.04573326908496e-07,
  5.18653106288818e-07,
  5.32863399805244e-07,
  5.47197415978959e-07,
  5.61648358532119e-07,
  5.76209465204726e-07,
  5.90874046453415e-07,
  6.05635523780556e-07,
  6.20487467151322e-07,
  6.35423631176584e-07,
  6.5043798961772e-07,
  6.65524767887635e-07,
  6.80678473121812e-07,
  6.95893921528855e-07,
  7.11166262656911e-07,
  7.26491000407998e-07,
  7.41864010368967e-07,
  7.57281553462214e-07,
  7.72740285569583e-07,
  7.88237263094122e-07,
  8.03769944358554e-07,
  8.19336186673712e-07,
  8.34934239245737e-07,
  8.50562731670468e-07,
  8.66220658319316e-07,
  8.81907358394738e-07,
  8.97622491973112e-07,
  9.13366011941672e-07,
  9.291381320297e-07,
  9.44939290987258e-07,
  9.60770113103991e-07,
  9.76631364976164e-07,
  9.92523908950196e-07,
  1.00844865297359e-06,
  1.02440649715955e-06,
  1.04039827716747e-06,
  1.05642470418601e-06,
  1.07248630186689e-06,
  1.08858333996551e-06,
  1.63648460135405e-09,
  5.0067239396851e-09,
  8.47871442589432e-09,
  1.20557196058591e-08,
  1.57410624767494e-08,
  1.95381229872572e-08,
  2.34503351340204e-08,
  2.74811836700792e-08,
  3.16342003660817e-08,
  3.59129598361581e-08,
  4.03210748619287e-08,
  4.48621912454109e-08,
  4.95399821057964e-08,
  5.43581416639322e-08,
  5.93203784410872e-08,
  6.44304078821602e-08,
  6.96919443924579e-08,
  7.51086927455345e-08,
  8.06843389007188e-08,
  8.64225401634503e-08,
  9.23269147512448e-08,
  9.84010307277389e-08,
  1.04648394319458e-07,
  1.11072437641409e-07,
  1.17676505869984e-07,
  1.24463843834386e-07,
  1.31437582137365e-07,
  1.38600722812287e-07,
  1.4595612456056e-07,
  1.53506487669317e-07,
  1.61254338670914e-07,
  1.69202014809593e-07,
  1.77351648442209e-07,
  1.85705151465184e-07,
  1.94264199872781e-07,
  2.03030218602523e-07,
  2.12004366775818e-07,
  2.21187523490998e-07,
  2.30580274319137e-07,
  2.40182898669987e-07,
  2.49995358183473e-07,
  2.60017286297493e-07,
  2.70247979221463e-07,
  2.80686388387221e-07,
  2.91331114655288e-07,
  3.02180404330615e-07,
  3.13232147208866e-07,
  3.24483876776043e-07,
  3.35932772652304e-07,
  3.47575665434536e-07,
  3.59409043994139e-07,
  3.71429065308314e-07,
  3.83631566833157e-07,
  3.96012081468668e-07,
  4.08565855069735e-07,
  4.21287866424122e-07,
  4.34172849675791e-07,
  4.47215318999374e-07,
  4.60409595429401e-07,
  4.73749835588065e-07,
  4.87230062208289e-07,
  5.00844196027267e-07,
  5.14586088976037e-07,
  5.28449558164655e-07,
  5.42428420519262e-07,
  5.56516527579709e-07,
  5.70707800229409e-07,
  5.84996262905382e-07,
  5.99376076996835e-07,
  6.13841573036631e-07,
  6.28387281332939e-07,
  6.43007960757739e-07,
  6.57698625260914e-07,
  6.72454567952064e-07,
  6.87271382373831e-07,
  7.02144980689112e-07,
  7.17071608749418e-07,
  7.32047857559762e-07,
  7.47070671305796e-07,
  7.6213735154421e-07,
  7.77245557616256e-07,
  7.92393303241001e-07,
  8.07578949052334e-07,
  8.22801191396914e-07,
  8.38059047037751e-07,
  8.5335183412082e-07,
  8.68679149223848e-07,
  8.8404084070697e-07,
  8.99436978294288e-07,
  9.14867819108776e-07,
  9.30333770142529e-07,
  9.45835347248531e-07,
  9.61373130784427e-07,
  9.76947717892387e-07,
  9.92559671541743e-07,
  1.00820946632488e-06,
  1.02389743107654e-06,
  1.03962368823519e-06,
  1.0553880901097e-06,
  1.0711901518038e-06,
  1.66155111059528e-09,
  5.08204341695325e-09,
  8.60452591202213e-09,
  1.22321769634638e-08,
  1.59682267579718e-08,
  1.98159544053981e-08,
  2.37786846461241e-08,
  2.78597841754407e-08,
  3.20626575215244e-08,
  3.63907424818527e-08,
  4.0847505091723e-08,
  4.54364341092915e-08,
  5.01610349879719e-08,
  5.50248233243533e-08,
  6.00313177947133e-08,
  6.51840325117891e-08,
  7.04864688337051e-08,
  7.59421066394445e-08,
  8.15543949850791e-08,
  8.73267422512589e-08,
  9.32625056949102e-08,
  9.93649804781915e-08,
  1.05637388163836e-07,
  1.12082864708338e-07,
  1.18704447986228e-07,
  1.25505064874251e-07,
  1.3248751796964e-07,
  1.39654471939298e-07,
  1.47008439650794e-07,
  1.54551768057857e-07,
  1.62286624003397e-07,
  1.7021497999191e-07,
  1.78338600019098e-07,
  1.86659025618219e-07,
  1.95177562175995e-07,
  2.0389526569194e-07,
  2.12812930091525e-07,
  2.21931075244876e-07,
  2.31249935803836e-07,
  2.40769451060873e-07,
  2.50489255921486e-07,
  2.60408673170189e-07,
  2.70526707188491e-07,
  2.80842039238013e-07,
  2.91353024463948e-07,
  3.0205769077052e-07,
  3.12953739640868e-07,
  3.24038549031552e-07,
  3.35309178459206e-07,
  3.46762376261822e-07,
  3.58394589201527e-07,
  3.70201974311922e-07,
  3.82180413085815e-07,
  3.94325527902183e-07,
  4.06632700699685e-07,
  4.19097093748347e-07,
  4.31713672423948e-07,
  4.44477229900219e-07,
  4.57382413447685e-07,
  4.70423752288503e-07,
  4.83595686669517e-07,
  4.96892597952458e-07,
  5.1030883942639e-07,
  5.23838767587325e-07,
  5.37476773515479e-07,
  5.51217314119778e-07,
  5.6505494284888e-07,
  5.78984339608427e-07,
  5.93000339541947e-07,
  6.07097960352005e-07,
  6.21272427872655e-07,
  6.35519199633542e-07,
  6.49833986091219e-07,
  6.64212769335819e-07,
  6.78651818999411e-07,
  6.93147705234783e-07,
  7.0769730849415e-07,
  7.2229782608246e-07,
  7.36946775269859e-07,
  7.51641992894324e-07,
  7.66381631454337e-07,
  7.81164151557142e-07,
  7.95988310745325e-07,
  8.10853148743581e-07,
  8.25757969045381e-07,
  8.40702316997533e-07,
